Date : 2021-09-09 09:45:49
Directory : /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator
Total : 172 files,  45909 codes, 1907 comments, 2649 blanks, all 50465 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/manifest.json                                         | JSON             |         15 |          0 |          1 |         16 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/precache-manifest.d1ebc027ff4650aff5d1c1cb32ceae4f.js | JavaScript       |         42 |          0 |          0 |         42 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/reset.css                                             | CSS              |         84 |          4 |          4 |         92 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/service-worker.js                                     | JavaScript       |         15 |         17 |          8 |         40 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/css/2.29989765.chunk.css                       | CSS              |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/css/main.1fa001d7.chunk.css                    | CSS              |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/js/2.519c76ac.chunk.js                         | JavaScript       |          1 |          1 |          0 |          2 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/js/main.dc9248c1.chunk.js                      | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/js/runtime-main.b05937ef.js                    | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/media/UploadIcon.1cedb6e9.svg                  | XML              |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/media/drag.822d617f.svg                        | XML              |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/media/page_not_found.8781fc85.svg              | XML              |         93 |          1 |          1 |         95 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/docker-compose.yml                                          | YAML             |         31 |          1 |          5 |         37 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/img-annotator.sql                                           | SQL              |        137 |          0 |         22 |        159 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/package-WKS63752.json                                       | JSON             |         55 |          0 |          1 |         56 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/package-lock-WKS63752.json                                  | JSON             |     14,391 |          0 |          1 |     14,392 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/package-lock.json                                           | JSON             |     14,412 |          0 |          1 |     14,413 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/package.json                                                | JSON             |         58 |          0 |          1 |         59 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/public/index.html                                           | HTML             |         39 |          0 |         10 |         49 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/public/manifest.json                                        | JSON             |         15 |          0 |          1 |         16 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/public/reset.css                                            | CSS              |         84 |          4 |          4 |         92 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/allimages/index.php                              | PHP              |         43 |          2 |          8 |         53 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/config/app_url.php                               | PHP              |         43 |          0 |         13 |         56 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/config/core.php                                  | PHP              |         20 |          4 |          6 |         30 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/config/database.php                              | PHP              |         23 |          0 |          7 |         30 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/config/header_config.php                         | PHP              |          8 |          4 |          3 |         15 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/details.php                           | PHP              |         21 |          0 |          8 |         29 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/image.php                             | PHP              |         78 |         16 |         22 |        116 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/login.php                             | PHP              |         69 |         18 |         18 |        105 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/marker.php                            | PHP              |         53 |          4 |         14 |         71 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/popup_widget.php                      | PHP              |        122 |         18 |         27 |        167 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/register.php                          | PHP              |         38 |          4 |          8 |         50 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/station.php                           | PHP              |         34 |          2 |         11 |         47 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/details/index.php                                | PHP              |         60 |          2 |         11 |         73 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/embed/iframeinit.js                              | JavaScript       |          9 |          0 |          2 |         11 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/embed/iframeresize.js                            | JavaScript       |      1,199 |         40 |        202 |      1,441 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/embed/index.php                                  | PHP              |         10 |          0 |          3 |         13 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/functions/insert_default_data.php                | PHP              |        140 |         18 |         14 |        172 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/functions/jwt.php                                | PHP              |         26 |          6 |          7 |         39 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/functions/validateRequest.php                    | PHP              |         37 |          2 |          8 |         47 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/image/index.php                                  | PHP              |         72 |         12 |          9 |         93 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/index.php                                        | PHP              |          6 |          1 |          1 |          8 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/php-jwt/src/BeforeValidException.php        | PHP              |          5 |          0 |          2 |          7 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/php-jwt/src/ExpiredException.php            | PHP              |          5 |          0 |          2 |          7 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/php-jwt/src/JWT.php                         | PHP              |        201 |        120 |         21 |        342 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/php-jwt/src/SignatureInvalidException.php   | PHP              |          5 |          0 |          2 |          7 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/php_image_magician.php                      | PHP              |      2,363 |        320 |        612 |      3,295 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/Valitron/Validator.php      | PHP              |        820 |        596 |        161 |      1,577 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/ar.php                 | PHP              |         28 |          0 |          2 |         30 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/az.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/bg.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/de.php                 | PHP              |         33 |          0 |          2 |         35 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/el.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/en.php                 | PHP              |         41 |          0 |          2 |         43 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/es.php                 | PHP              |         36 |          0 |          2 |         38 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/fi.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/fr.php                 | PHP              |         39 |          0 |          2 |         41 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/id.php                 | PHP              |         33 |          0 |          2 |         35 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/it.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/ja.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/ko.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/lt.php                 | PHP              |         38 |          0 |          1 |         39 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/lv.php                 | PHP              |         31 |          0 |          2 |         33 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/nb.php                 | PHP              |         38 |          1 |          0 |         39 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/nl.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/nn.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/no.php                 | PHP              |          2 |          0 |          2 |          4 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/pl.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/pt-br.php              | PHP              |         36 |          0 |          1 |         37 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/ro.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/ru.php                 | PHP              |         38 |          0 |          2 |         40 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/sk.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/sl.php                 | PHP              |         41 |          0 |          2 |         43 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/sv.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/th.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/tr.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/uk.php                 | PHP              |         33 |          0 |          2 |         35 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/vi.php                 | PHP              |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/zh-cn.php              | PHP              |         33 |          0 |          2 |         35 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/zh-tw.php              | PHP              |         28 |          0 |          2 |         30 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/login/index.php                                  | PHP              |         52 |          4 |         10 |         66 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/login/test.php                                   | PHP              |          4 |          5 |          5 |         14 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/marker/index.php                                 | PHP              |        101 |          2 |         10 |        113 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/details.php                                | PHP              |         41 |          0 |          8 |         49 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/image.php                                  | PHP              |        174 |         22 |         41 |        237 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/marker.php                                 | PHP              |        221 |         11 |         40 |        272 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/popup_widget.php                           | PHP              |        585 |         60 |        128 |        773 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/station.php                                | PHP              |         49 |          0 |         14 |         63 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/user.php                                   | PHP              |         54 |          8 |         23 |         85 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/popup_widget/carousel_widget.php                 | PHP              |        111 |         14 |         12 |        137 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/popup_widget/index.php                           | PHP              |        106 |          2 |         13 |        121 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/popup_widget/save_order.php                      | PHP              |         56 |          6 |         10 |         72 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/popup_widget/update_image.php                    | PHP              |         56 |          6 |         10 |         72 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/register/index.php                               | PHP              |         40 |          6 |          7 |         53 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/stations/index.php                               | PHP              |         55 |          3 |          9 |         67 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/test.php                                         | PHP              |          4 |          5 |          5 |         14 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/test3.php                                        | PHP              |          7 |          2 |          7 |         16 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/token/index.php                                  | PHP              |         48 |          2 |         12 |         62 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/user/index.php                                   | PHP              |         40 |          1 |          4 |         45 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/user/test_user.php                               | PHP              |         39 |          2 |          4 |         45 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/App.js                                                  | JavaScript       |         82 |         21 |          9 |        112 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/Marker.css                                              | CSS              |      1,004 |         50 |        129 |      1,183 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/Structure.json                                          | JSON             |         29 |          0 |          2 |         31 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/api.js                                                  | JavaScript       |         18 |          0 |          6 |         24 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/assets/drag.svg                                         | XML              |          1 |          0 |          0 |          1 |
