Date : 2021-09-09 09:45:49
Directory : /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator
Total : 172 files,  45909 codes, 1907 comments, 2649 blanks, all 50465 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          9 |     29,023 |          0 |          9 |     29,032 |
| JavaScript       |         51 |      7,461 |        434 |        883 |      8,778 |
| PHP              |         77 |      7,217 |      1,311 |      1,430 |      9,958 |
| CSS              |          5 |      1,174 |         58 |        137 |      1,369 |
| TypeScript React |         13 |        484 |         99 |        119 |        702 |
| XML              |          5 |        189 |          2 |          2 |        193 |
| SQL              |          1 |        137 |          0 |         22 |        159 |
| TypeScript       |          6 |        131 |          1 |         24 |        156 |
| HTML             |          2 |         40 |          0 |         10 |         50 |
| YAML             |          1 |         31 |          1 |          5 |         37 |
| Markdown         |          1 |         16 |          0 |          7 |         23 |
| Docker           |          1 |          6 |          1 |          1 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                               |        172 |     45,909 |      1,907 |      2,649 |     50,465 |
| build                                                                                                                                                                           |         14 |        280 |         23 |         14 |        317 |
| build/static                                                                                                                                                                    |          8 |        100 |          2 |          1 |        103 |
| build/static/css                                                                                                                                                                |          2 |          2 |          0 |          0 |          2 |
| build/static/js                                                                                                                                                                 |          3 |          3 |          1 |          0 |          4 |
| build/static/media                                                                                                                                                              |          3 |         95 |          1 |          1 |         97 |
| public                                                                                                                                                                          |          3 |        138 |          4 |         15 |        157 |
| server                                                                                                                                                                          |         79 |      8,425 |      1,351 |      1,634 |     11,410 |
| server/api                                                                                                                                                                      |         79 |      8,425 |      1,351 |      1,634 |     11,410 |
| server/api/allimages                                                                                                                                                            |          1 |         43 |          2 |          8 |         53 |
| server/api/config                                                                                                                                                               |          4 |         94 |          8 |         29 |        131 |
| server/api/controller                                                                                                                                                           |          7 |        415 |         62 |        108 |        585 |
| server/api/details                                                                                                                                                              |          1 |         60 |          2 |         11 |         73 |
| server/api/embed                                                                                                                                                                |          3 |      1,218 |         40 |        207 |      1,465 |
| server/api/functions                                                                                                                                                            |          3 |        203 |         26 |         29 |        258 |
| server/api/image                                                                                                                                                                |          1 |         72 |         12 |          9 |         93 |
| server/api/libs                                                                                                                                                                 |         38 |      4,471 |      1,037 |        860 |      6,368 |
| server/api/libs/php-jwt                                                                                                                                                         |          4 |        216 |        120 |         27 |        363 |
| server/api/libs/php-jwt/src                                                                                                                                                     |          4 |        216 |        120 |         27 |        363 |
| server/api/libs/vlucas_valitron                                                                                                                                                 |         33 |      1,892 |        597 |        221 |      2,710 |
| server/api/libs/vlucas_valitron/Valitron                                                                                                                                        |          1 |        820 |        596 |        161 |      1,577 |
| server/api/libs/vlucas_valitron/lang                                                                                                                                            |         32 |      1,072 |          1 |         60 |      1,133 |
| server/api/login                                                                                                                                                                |          2 |         56 |          9 |         15 |         80 |
| server/api/marker                                                                                                                                                               |          1 |        101 |          2 |         10 |        113 |
| server/api/model                                                                                                                                                                |          6 |      1,124 |        101 |        254 |      1,479 |
| server/api/popup_widget                                                                                                                                                         |          4 |        329 |         28 |         45 |        402 |
| server/api/register                                                                                                                                                             |          1 |         40 |          6 |          7 |         53 |
| server/api/stations                                                                                                                                                             |          1 |         55 |          3 |          9 |         67 |
| server/api/token                                                                                                                                                                |          1 |         48 |          2 |         12 |         62 |
| server/api/user                                                                                                                                                                 |          2 |         79 |          3 |          8 |         90 |
| src                                                                                                                                                                             |         67 |      7,935 |        527 |        946 |      9,408 |
| src/assets                                                                                                                                                                      |          2 |         94 |          1 |          1 |         96 |
| src/components                                                                                                                                                                  |         39 |      5,664 |        317 |        600 |      6,581 |
| src/components/Editor                                                                                                                                                           |         15 |      4,253 |        284 |        389 |      4,926 |
| src/components/Editor/PopupWidgets                                                                                                                                              |          7 |      2,244 |        205 |        153 |      2,602 |
| src/components/Embed                                                                                                                                                            |         12 |        434 |          1 |         94 |        529 |
| src/components/Embed/PopupWidgets                                                                                                                                               |          5 |        162 |          0 |         36 |        198 |
| src/components/Embed/interfaces                                                                                                                                                 |          1 |         51 |          0 |          9 |         60 |
| src/components/Home                                                                                                                                                             |          5 |        162 |          0 |         21 |        183 |
| src/hooks                                                                                                                                                                       |          3 |        142 |          0 |         32 |        174 |
| src/lib                                                                                                                                                                         |          1 |        140 |          1 |         30 |        171 |
| src/pages                                                                                                                                                                       |          6 |        394 |         99 |         71 |        564 |
| src/reducers                                                                                                                                                                    |          1 |         29 |          2 |          4 |         35 |
| src/store                                                                                                                                                                       |          6 |        125 |          0 |         25 |        150 |
| src/store/Embed                                                                                                                                                                 |          5 |        108 |          0 |         20 |        128 |
| src/store/Embed/action-types                                                                                                                                                    |          1 |          5 |          0 |          0 |          5 |
| src/store/Embed/actions                                                                                                                                                         |          1 |         16 |          0 |          4 |         20 |
| src/store/Embed/reducers                                                                                                                                                        |          1 |         32 |          0 |          6 |         38 |
| src/store/Embed/types                                                                                                                                                           |          1 |         27 |          0 |          4 |         31 |
| src/utils                                                                                                                                                                       |          1 |         76 |          3 |         17 |         96 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                        | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/Dockerfile                                                  | Docker           |          6 |          1 |          1 |          8 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/README.md                                                   | Markdown         |         16 |          0 |          7 |         23 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/asset-manifest.json                                   | JSON             |         23 |          0 |          0 |         23 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/index.html                                            | HTML             |          1 |          0 |          0 |          1 |
