Date : 2021-04-22 21:00:41
Directory : /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator
Total : 138 files,  42721 codes, 2287 comments, 2180 blanks, all 47188 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| server/api/libs/php-jwt                                                                                                                                                         |          4 |        216 |        120 |         27 |        363 |
| server/api/libs/php-jwt/src                                                                                                                                                     |          4 |        216 |        120 |         27 |        363 |
| server/api/libs/vlucas_valitron                                                                                                                                                 |         33 |      1,892 |        597 |        221 |      2,710 |
| server/api/libs/vlucas_valitron/Valitron                                                                                                                                        |          1 |        820 |        596 |        161 |      1,577 |
| server/api/libs/vlucas_valitron/lang                                                                                                                                            |         32 |      1,072 |          1 |         60 |      1,133 |
| server/api/login                                                                                                                                                                |          2 |         56 |          9 |         15 |         80 |
| server/api/marker                                                                                                                                                               |          1 |        101 |          2 |         10 |        113 |
| server/api/model                                                                                                                                                                |          5 |        908 |         95 |        217 |      1,220 |
| server/api/popup_widget                                                                                                                                                         |          4 |        302 |         28 |         42 |        372 |
| server/api/register                                                                                                                                                             |          1 |         40 |          6 |          7 |         53 |
| server/api/stations                                                                                                                                                             |          1 |         55 |          3 |          9 |         67 |
| server/api/token                                                                                                                                                                |          1 |         45 |          2 |          9 |         56 |
| server/api/user                                                                                                                                                                 |          2 |         79 |          3 |          8 |         90 |
| src                                                                                                                                                                             |         39 |      7,110 |        881 |        719 |      8,710 |
| src/assets                                                                                                                                                                      |          2 |         94 |          1 |          1 |         96 |
| src/components                                                                                                                                                                  |         29 |      5,352 |        697 |        504 |      6,553 |
| src/components/pages                                                                                                                                                            |          3 |        200 |          3 |         21 |        224 |
| src/components/popup                                                                                                                                                            |          7 |      2,066 |        326 |        145 |      2,537 |
| src/lib                                                                                                                                                                         |          1 |        151 |         59 |         38 |        248 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/Dockerfile                                                  | Docker     |          2 |          1 |          1 |          4 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/README.md                                                   | Markdown   |         37 |          0 |         32 |         69 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/asset-manifest.json                                   | JSON       |         22 |          0 |          0 |         22 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/index.html                                            | HTML       |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/manifest.json                                         | JSON       |         15 |          0 |          1 |         16 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/precache-manifest.b21fe07d96bcdfbc08af83756b364c86.js | JavaScript |         38 |          0 |          0 |         38 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/reset.css                                             | CSS        |         84 |          4 |          4 |         92 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/service-worker.js                                     | JavaScript |         15 |         17 |          8 |         40 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/css/2.90dc09ef.chunk.css                       | CSS        |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/css/main.ea20e3b0.chunk.css                    | CSS        |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/js/2.4ea0e3d0.chunk.js                         | JavaScript |          1 |          1 |          0 |          2 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/js/main.c120175d.chunk.js                      | JavaScript |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/js/runtime-main.b05937ef.js                    | JavaScript |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/media/UploadIcon.1cedb6e9.svg                  | XML        |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/build/static/media/drag.822d617f.svg                        | XML        |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/debug.log                                                   | Log        |         11 |          0 |          1 |         12 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/docker-compose.yml                                          | YAML       |         27 |          1 |          5 |         33 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/old_/package-lock.json                                      | JSON       |     13,847 |          0 |          1 |     13,848 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/old_/package.json                                           | JSON       |         50 |          0 |          1 |         51 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/package-lock.json                                           | JSON       |     14,213 |          0 |          1 |     14,214 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/package.json                                                | JSON       |         49 |          0 |          1 |         50 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/public/index.html                                           | HTML       |         37 |         17 |          8 |         62 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/public/manifest.json                                        | JSON       |         15 |          0 |          1 |         16 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/public/reset.css                                            | CSS        |         84 |          4 |          4 |         92 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/allimages/index.php                              | PHP        |         43 |          2 |          8 |         53 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/config/app_url.php                               | PHP        |         27 |          0 |          8 |         35 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/config/core.php                                  | PHP        |         20 |          4 |          6 |         30 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/config/database.php                              | PHP        |         19 |          7 |          6 |         32 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/config/header_config.php                         | PHP        |          8 |          4 |          3 |         15 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/image.php                             | PHP        |         78 |         16 |         22 |        116 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/login.php                             | PHP        |         70 |         18 |         18 |        106 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/marker.php                            | PHP        |         53 |          4 |         14 |         71 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/popup_widget.php                      | PHP        |        110 |         18 |         25 |        153 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/register.php                          | PHP        |         39 |          4 |          8 |         51 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/controller/station.php                           | PHP        |         34 |          2 |         11 |         47 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/functions/insert_default_data.php                | PHP        |        140 |         18 |         14 |        172 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/functions/jwt.php                                | PHP        |         26 |          6 |          7 |         39 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/functions/validateRequest.php                    | PHP        |         25 |          2 |          7 |         34 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/image/index.php                                  | PHP        |         74 |         10 |          9 |         93 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/index.php                                        | PHP        |          6 |          1 |          1 |          8 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/php-jwt/src/BeforeValidException.php        | PHP        |          5 |          0 |          2 |          7 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/php-jwt/src/ExpiredException.php            | PHP        |          5 |          0 |          2 |          7 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/php-jwt/src/JWT.php                         | PHP        |        201 |        120 |         21 |        342 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/php-jwt/src/SignatureInvalidException.php   | PHP        |          5 |          0 |          2 |          7 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/php_image_magician.php                      | PHP        |      2,363 |        320 |        612 |      3,295 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/Valitron/Validator.php      | PHP        |        820 |        596 |        161 |      1,577 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/ar.php                 | PHP        |         28 |          0 |          2 |         30 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/az.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/bg.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/de.php                 | PHP        |         33 |          0 |          2 |         35 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/el.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/en.php                 | PHP        |         41 |          0 |          2 |         43 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/es.php                 | PHP        |         36 |          0 |          2 |         38 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/fi.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/fr.php                 | PHP        |         39 |          0 |          2 |         41 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/id.php                 | PHP        |         33 |          0 |          2 |         35 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/it.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/ja.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/ko.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/lt.php                 | PHP        |         38 |          0 |          1 |         39 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/lv.php                 | PHP        |         31 |          0 |          2 |         33 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/nb.php                 | PHP        |         38 |          1 |          0 |         39 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/nl.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/nn.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/no.php                 | PHP        |          2 |          0 |          2 |          4 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/pl.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/pt-br.php              | PHP        |         36 |          0 |          1 |         37 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/ro.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/ru.php                 | PHP        |         38 |          0 |          2 |         40 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/sk.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/sl.php                 | PHP        |         41 |          0 |          2 |         43 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/sv.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/th.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/tr.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/uk.php                 | PHP        |         33 |          0 |          2 |         35 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/vi.php                 | PHP        |         34 |          0 |          2 |         36 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/zh-cn.php              | PHP        |         33 |          0 |          2 |         35 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/libs/vlucas_valitron/lang/zh-tw.php              | PHP        |         28 |          0 |          2 |         30 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/login/index.php                                  | PHP        |         52 |          4 |         10 |         66 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/login/test.php                                   | PHP        |          4 |          5 |          5 |         14 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/marker/index.php                                 | PHP        |        101 |          2 |         10 |        113 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/image.php                                  | PHP        |        166 |         23 |         41 |        230 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/marker.php                                 | PHP        |        222 |         11 |         41 |        274 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/popup_widget.php                           | PHP        |        416 |         53 |         98 |        567 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/station.php                                | PHP        |         50 |          0 |         14 |         64 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/model/user.php                                   | PHP        |         54 |          8 |         23 |         85 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/popup_widget/carousel_widget.php                 | PHP        |         88 |         14 |         11 |        113 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/popup_widget/index.php                           | PHP        |        102 |          2 |         11 |        115 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/popup_widget/save_order.php                      | PHP        |         56 |          6 |         10 |         72 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/popup_widget/update_image.php                    | PHP        |         56 |          6 |         10 |         72 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/register/index.php                               | PHP        |         40 |          6 |          7 |         53 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/stations/index.php                               | PHP        |         55 |          3 |          9 |         67 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/test.php                                         | PHP        |          4 |          5 |          5 |         14 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/test3.php                                        | PHP        |          7 |          2 |          7 |         16 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/token/index.php                                  | PHP        |         45 |          2 |          9 |         56 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/user/index.php                                   | PHP        |         40 |          1 |          4 |         45 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/server/api/user/test_user.php                               | PHP        |         39 |          2 |          4 |         45 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/sql-v2.sql                                                  | SQL        |         95 |         25 |         17 |        137 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/sql.sql                                                     | SQL        |        122 |         28 |         19 |        169 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/App.js                                                  | JavaScript |        387 |          9 |         22 |        418 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/Marker.css                                              | CSS        |        963 |         43 |        122 |      1,128 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/Structure.json                                          | JSON       |         29 |          0 |          2 |         31 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/api.js                                                  | JavaScript |         18 |         37 |         11 |         66 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/assets/drag.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/assets/page_not_found.svg                               | XML        |         93 |          1 |          1 |         95 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/Analytics.js                                 | JavaScript |         22 |          0 |          3 |         25 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/ColorPicker.js                               | JavaScript |         46 |          7 |          8 |         61 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/Dashboard.js                                 | JavaScript |        161 |          6 |         22 |        189 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/DragAndDropUtil.js                           | JavaScript |         63 |          5 |         13 |         81 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/DraggableTest.js                             | JavaScript |        375 |         30 |         38 |        443 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/Image.js                                     | JavaScript |      1,118 |        169 |        126 |      1,413 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/ImageUtils.js                                | JavaScript |          8 |          0 |          0 |          8 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/Images.js                                    | JavaScript |        123 |         29 |         11 |        163 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/Login.js                                     | JavaScript |         93 |          4 |         12 |        109 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/Marker.js                                    | JavaScript |         83 |         20 |         15 |        118 |
| /Users/Sameersahabudeen/Bauer Media Group/Bauer Adventure Design - SAMEER/All_Projects/Project_2021/image-annotator/src/components/MarkerEditorPanel.js                         | JavaScript |        120 |         32 |          7 |        159 |
